Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 217 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
   [1] -0.5644871683  0.5720641782  0.5513050044 -0.4874732594 -0.0967023108 -0.4932661059  0.7194746607 -0.1947128677
   [9] -0.2160815589 -0.1217647000 -0.0253353186 -0.0452045214 -0.4292198490  0.2912312487  0.6024706227 -0.2344624998
  [17]  0.1354038033 -0.1083550919 -0.2613264464 -0.2173580829 -0.0813799137  0.5179261952 -0.1622383843 -0.0464406468
  [25]  0.1069494286 -0.5723149785 -0.2381433413  0.1218825401  0.0791987809  0.0295450606  0.1896542917  0.0897814834
  [33] -0.2120458759  0.3184713729  0.2516520034  0.1324231935 -0.6557596794  0.1543391460 -0.0457619251 -0.1447855248
  [41] -0.1604057524  0.2419226810  0.2259253967 -0.0566638359 -0.0955632913 -0.2700075084  0.2422216339 -0.4254810680
  [49]  0.1165271082  0.0145761594 -0.0353188706 -0.1814262946 -0.3318156258  0.2538521993 -0.1268421201 -0.1515259761
  [57]  0.0784929847 -0.2269685160  0.1407842266  0.2869268037 -0.3309397254 -0.0227663285  0.1786196912  0.2758866790
  [65] -0.2039909871  0.0637469061  0.1813458360  0.3612887877 -0.4514716953  0.3858112152  0.0134788005  0.0790578891
  [73]  0.0495040967 -0.0184883021  0.2925255587 -0.0895703249 -0.1283988228 -0.2339010675 -0.0762563388  0.0445999233
  [81]  0.2930239738  0.1177967064 -0.0673617909 -0.2830896918 -0.2696899324  0.0477844527  0.4482932458 -0.1111389626
  [89]  0.1959814801  0.0359549438 -0.2170506311  0.1389716900  0.4189068179 -0.3417299374 -0.0289997758  0.2372372586
  [97] -0.0087733266 -0.3299812874 -0.1559796903 -0.1264031523  0.2970015899  0.3119107403 -0.0224416973  0.1647042433
 [105] -0.1130249701 -0.2191850276 -0.4612681540 -0.1634774030  0.4613930818  0.0332452768  0.2903384209 -0.0903539968
 [113] -0.4806682457  0.2449809727 -0.1170972423  0.1434381419 -0.0707238484 -0.5041820941  0.0061091990  0.6138800587
 [121]  0.1781666914 -0.2325346532  0.0760747012 -0.1475472926  0.0129840451  0.1048716361 -0.0523192881  0.3946985273
 [129]  0.2873699823 -0.0091459243  0.0494854057  0.2662838664 -0.3881397132  0.3049310121 -0.2670608603 -0.2057312011
 [137]  0.2426622098 -0.1373640190 -0.1190191616  0.1006240258 -0.0541661315 -0.0294360918 -0.1509834029 -0.2806050258
 [145]  0.1671999759 -0.5107949670  0.1759799654 -0.0322718886 -0.1619846008  0.3580093743 -0.1381107424  0.2292084808
 [153] -0.2663837455 -0.2765801415 -0.1208305929 -0.3251831022  0.3724601248 -0.1834936680  0.1289357860 -0.0535049039
 [161] -0.1769097190  0.2292729707 -0.5140722680 -0.3572800227 -0.0920273008  0.0440641347 -0.1956359797 -0.4281209537
 [169]  0.0657285222  0.5772494282 -0.1220528741 -0.0615892638  0.0334798047  0.1586436788  0.0591590915  0.0236080150
 [177]  0.0178616190 -0.3046923899 -0.2032482950 -0.1375850056  0.2197549460 -0.0289010414 -0.0539447705 -0.0937355508
 [185]  0.1758828709 -0.0813930134  0.0127901169  0.4381104197 -0.3069478333 -0.1779429648  0.3527424552 -0.0359762416
 [193] -0.0576494592  0.0931921237  0.1974900474  0.0186828640  0.1012308463 -0.0595835464 -0.0858416386 -0.0565142075
 [201]  0.3349917806 -0.0615478305  0.2686070546 -0.0327442511  0.0494786950  0.0291006708  0.2447263565  0.0007756403
 [209] -0.2809658069 -0.0700873660 -0.3150568648  0.0876006431  0.0941258535 -0.0206898879 -0.2147155740 -0.4760791941
 [217]  0.3214277379 -0.2508618962 -0.1467846902 -0.3021299821  0.2459777314 -0.0118661311 -0.2540713618  0.5306741884
 [225]  0.1742920021  0.1580345691 -0.1060061520  0.2963921517  0.1805073410  0.4176634044 -0.0351594020 -0.0207830031
 [233] -0.4222069383  0.0206910293 -0.1595266554 -0.1248602602  0.2171347980  0.1179783816 -0.0295990332 -0.1106943967
 [241]  0.0660667236 -0.0210731026  0.1263281605 -0.0563089326  0.2907646559  0.0441609736  0.2603910697  0.0531747257
 [249]  0.0081897604  0.0206974244  0.1782122936  0.1600934916  0.2139983584  0.1330228483  0.0838243989  0.3476775168
 [257] -0.2748112620  0.1372727593  0.0075845891 -0.0375223875  0.2191368371 -0.0413534406  0.2680807788 -0.0634170148
 [265] -0.3126139223  0.6797322707  0.4037978854  0.1563300938 -0.3191994072  0.0219184339 -0.1655841913  0.2941468568
 [273]  0.1947401832 -0.0403249481  0.2980773720 -0.1161228402 -0.0985522708 -0.0911595630  0.0353766630 -0.4164301448
 [281] -0.2691244783  0.0034564020 -0.1088542247 -0.4973413526 -0.1631450000  0.0712491554  0.0171235078 -0.7954547224
 [289]  0.0645219057  0.2955607654  0.0258695098  0.4001801974  0.1082463106  0.1803329412 -0.6629170560 -0.3850371657
 [297] -0.2498586862 -0.1029719372 -0.1479104717 -0.0411191716  0.2295913286  0.1034127776 -0.0666293602 -0.0888573366
 [305]  0.1562520752  0.0089559984  0.1654535494  0.1841577290 -0.0556527979  0.0482381307 -0.1007293040  0.0144224704
 [313] -0.0601392439 -0.0123730311 -0.2286912593 -0.1562192187  0.1166929151 -0.3993913385 -0.0852118435 -0.1999413313
 [321]  0.4471376932 -0.1107910506  0.2402979453  0.4317004827 -0.0191627336 -0.3454372385  0.1525603764  0.0932555953
 [329]  0.3265396781  0.1008087187  0.0533113920  0.0770672263  0.2762198003 -0.0070781248 -0.2301381168  0.1853652798
 [337]  0.0074314855 -0.1862333561 -0.2870882526  0.0110380810  0.1894509726  0.3711870666  0.0777193352  0.1397667174
 [345]  0.1588070148 -0.1323118675  0.2689434508 -0.1655387042  0.2513725945 -0.0203346295 -0.4750655471  0.0431949057
 [353]  0.2607450378  0.3543131283 -0.1356119641 -0.2273364077  0.2317984937 -0.2261497221 -0.1550967281 -0.1033150082
 [361]  0.2158190997 -0.0598974105 -0.2364950085 -0.1875299339 -0.2504988277  0.5611685912  0.0550220547 -0.2736277150
 [369] -0.0238782047 -0.6868128538 -0.0311759268  0.0220317979 -0.0359591178 -0.2144372736 -0.2115287913 -0.6061984961
 [377]  0.2500398023 -0.1046033885 -0.2800769120  0.1399692992  0.2371893082 -0.2195681153  0.0900746238  0.1526371702
 [385]  0.1711118878  0.0572318439  0.2162553108 -0.1626272906 -0.2016442578  0.0333896979 -0.1329545876  0.4463884587
 [393]  0.4838801148  0.0683245721 -0.3505859371  0.1462395025  0.2540638327  0.2591804912  0.0724326552 -0.2919645361
 [401]  0.1919096141 -0.0719563067  0.3009165944  0.2293125694  0.3745587615  0.2081410903  0.1056210817  0.1787919480
 [409] -0.1778414570 -0.1541267004 -0.0283516470 -0.2078684440  0.0340327503 -0.2769869729  0.3972066905 -0.0513387932
 [417]  0.2846365923 -0.0849849016  0.2444987683 -0.0668529442 -0.3314536416 -0.1334601668 -0.0430335031  0.0382572236
 [425]  0.2681153888  0.0211981811 -0.1433894560 -0.1506392779  0.1610126282 -0.0030026303 -0.0896631259 -0.2679571051
 [433] -0.1500264663  0.1112165008  0.1247013384 -0.1944309382 -0.1576488648 -0.1685641921  0.2646467312 -0.0600816073
 [441]  0.3245225255 -0.0299023549  0.3814166540 -0.0732092933  0.0728929907  0.2601725989 -0.1475629697  0.0481183113
 [449]  0.0771777916  0.1088188496 -0.4455321796 -0.3106117455 -0.0306836255  0.2459440412  0.1376610309 -0.0588196902
 [457]  0.3073573231  0.2364327759 -0.5277426021  0.3415733204  0.0233563494  0.0102051195 -0.1513074595  0.0031579976
 [465]  0.1052652640  0.1156469973 -0.4767466802  0.2330232207  0.0523230164  0.1363368075 -0.1406647377 -0.2437381254
 [473]  0.1342405340 -0.3692661400 -0.1832501472  0.2542122254  0.2449903785  0.1719070379  0.0429045612 -0.1988676380
 [481] -0.2553658014 -0.4592571565 -0.1604423020  0.2386799365  0.2773600921 -0.1265912866 -0.4526498070  0.0487891499
 [489]  0.0522465878  0.0575059332 -0.0681844910  0.0902702189 -0.0405949247  0.0042236634 -0.0552335584  0.2093665389
 [497]  0.0097666698 -0.1845593407 -0.0788479702  0.0710866425 -0.0506762903  0.7394018905  0.2821895885  0.0654564896
 [505]  0.0976758374 -0.4640768529 -0.0146341004 -0.2391600695  0.1329734850  0.2157429478 -0.0843380671  0.0528250767
 [513] -0.0807280727 -0.2414866630 -0.0821640301  0.0419110811 -0.4439884008  0.2831197480 -0.1466057796 -0.0375624290
 [521] -0.0483614859  0.0700197593 -0.0979306260  0.1105572497  0.1853757312 -0.3982383602  0.0843998161 -0.1874784173
 [529] -0.0701060776 -0.1002825076 -0.1115113846 -0.0722420198 -0.2654617560  0.1633547509 -0.0222711290  0.1369728912
 [537] -0.2918484600  0.0094996846  0.1892271320 -0.0953655594 -0.0153510912  0.2691739152 -0.1791296099 -0.2897528135
 [545] -0.0172787412 -0.1037664213  0.0253753733 -0.5158331022  0.0941078747  0.1095662756 -0.4288099895  0.1010560479
 [553] -0.0934637564  0.0531739733  0.0896566575 -0.0059975571 -0.4534757632  0.1268438805  0.4242376050 -0.2779148363
 [561] -0.2405542532  0.4731837458  0.1476197387 -0.2151500468  0.3247228954 -0.2243712976 -0.4016535892  0.0328438561
 [569]  0.1315011009 -0.0029990502  0.2659402202 -0.0762908139 -0.1519582328 -0.0219144148  0.0970030089  0.0960385815
 [577]  0.0847046411  0.0009732668 -0.5272118915  0.0740413296 -0.1174766588 -0.1414234200  0.0377337010  0.0958303465
 [585] -0.0940428384  0.2691533314 -0.0359252251 -0.0336593423 -0.0890518890 -0.2425244905 -0.2774857962 -0.2653522687
 [593] -0.0335700708  0.4554427189 -0.0041448878  0.1130190566  0.0385285558  0.0092922891 -0.2014207982  0.1820118542
 [601]  0.4617749657 -0.2028968753 -0.0502435391 -0.6777675577  0.1804823184 -0.0477169123  0.0027633131  0.2520278506
 [609]  0.3979911672  0.2852604023 -0.1934256839 -0.0633927763 -0.0241756329  0.4234797183  0.5111447231 -0.0616914867
 [617]  0.3085250880  0.4062970401 -0.0728749801  0.0867104677 -0.1188705540 -0.0987771442 -0.3925921157 -0.1977859702
 [625]  0.2364244120 -0.0706425787 -0.1315590041  0.0054336802 -0.4812635970 -0.1919347721  0.4293921880  0.1838221259
 [633] -0.6005518423 -0.0304133123 -0.3621480407  0.2152867181  0.1276992264 -0.1649098843 -0.0312799355 -0.1532793036
 [641] -0.0926405470  0.2789291185  0.0303720422 -0.1392226409 -0.2707784244  0.2518724167 -0.0898271169  0.0286787410
 [649] -0.1767732318  0.1588096837  0.0007748239  0.1917859101  0.0349949835 -0.0332933459  0.3440234131 -0.1904512615
 [657]  0.1435957187  0.1253921819  0.1733956505 -0.1621529180  0.0419467662  0.0236651093  0.0978670965 -0.0196412313
 [665] -0.2409075312  0.0338580284  0.0932721296 -0.1526882545 -0.3622393416 -0.1594224517 -0.0539158697  0.1292958143
 [673] -0.1771376737  0.1247941039 -0.6654764555  0.2833667714  0.0553745154  0.0066944815  0.0113514502 -0.0247417549
 [681] -0.0617755355  0.0717558086 -0.1540676105  0.0374609564 -0.0116435055 -0.0255676459 -0.0240008038  0.1595366326
 [689] -0.2330315907  0.3123376433  0.0648254772  0.1382984562  0.2397162284  0.0717035027 -0.5317452764 -0.1726633897
 [697]  0.1565446787  0.5270192177 -0.2528534381 -0.0430220996 -0.0858192900  0.1887918192 -0.0436936196 -0.2000551063
 [705] -0.0687309946 -0.1073867384 -0.0973884251 -0.2736074002 -0.1216752969 -0.4588358469  0.4281680553  0.0126267247
 [713]  0.1002299771  0.1111534708 -0.2488529670  0.4392333027  0.3117303363 -0.0692183754  0.3348062907  0.2083740075
 [721] -0.0659810257 -0.2494396992  0.0774779159 -0.0058147571 -0.2112842611 -0.1350679321  0.0103990635 -0.2795900011
 [729] -0.0085038029 -0.1575298640 -0.1566143507 -0.1281704888 -0.0771959889  0.0217799884 -0.2597244521  0.8170753754
 [737] -0.1159731973 -0.2164755335 -0.3405011441  0.0969733611  0.1849421360 -0.1019501693 -0.1211057410 -0.0277121813
 [745]  0.0117869250  0.2933390726 -0.1498554042 -0.0884803758 -0.0440185817  0.2007955967  0.0781610077 -0.2539438976
 [753] -0.4816696091 -0.0345258929  0.2305608751 -0.2948274898 -0.0806317602  0.1574740447  0.1119332500  0.0662794977
 [761] -0.3043303368 -0.0481777036  0.0349663766 -0.2632092223 -0.4842605610 -0.1316500547  0.2603722913  0.0334845182
 [769] -0.0227897757 -0.1650228280 -0.0881501046  0.1673649958 -0.0024230622  0.0677466524  0.0092683407 -0.2740374676
 [777] -0.1909711872  0.2217881429 -0.2094427275 -0.3509587176  0.0988399546 -0.1812328838  0.1342627100 -0.1642286553
 [785]  0.1001501233  0.1350146166  0.2371000238  0.0198253020 -0.6441346847  0.1947970795  0.3200840209  0.4573494705
 [793]  0.0847535610 -0.3105865823 -0.1251665089  0.1842784061 -0.0043585476  0.1867847262 -0.2585061252 -0.3237079570
 [801]  0.1089280656  0.0868502796 -0.3538885271  0.2093172186  0.1813843588  0.0425220484 -0.0868635363  0.3818980958
 [809]  0.3036831535  0.2834448298 -0.1663057278  0.1282878532  0.1289636174 -0.1539928334 -0.0289080125 -0.2382875294
 [817] -0.1512101499  0.1536050165 -0.0407460483 -0.3488918600  0.0022869511  0.0380060495  0.0057033658  0.3584992097
 [825]  0.1809874000 -0.1655203885 -0.1151951995  0.3502337471 -0.3152520280  0.0519376086 -0.3243787243 -0.1584609694
 [833]  0.0434897114 -0.1614360045 -0.5138280092 -0.0368278823  0.1781023650  0.2027682287 -0.4437600144  0.0764910586
 [841] -0.3428022276 -0.1383839633 -0.1771623852 -0.0652889669 -0.1752332270 -0.1413135126  0.0607797733  0.0959435826
 [849] -0.3816663354  0.4768289226 -0.2399915072 -0.0039157460  0.2837346038 -0.0891496415 -0.1042621545  0.0342446593
 [857]  0.1031030163  0.1291070159 -0.2907689584 -0.0315042619  0.1198365485 -0.5357626161  0.0599803411  0.1508530600
 [865] -0.3849035917  0.1712717179  0.1735453523 -0.1660932142  0.0099993290  0.3569461868 -0.2325906536  0.1587004984
 [873] -0.0260252472 -0.2382526487  0.0700185376  0.1350994998 -0.0320073579  0.0321140239  0.1885422682  0.0200455368
 [881] -0.3183618332 -0.0519861469 -0.0575417469 -0.0600364136 -0.1397291438  0.2563415152  0.0330382376 -0.2518084482
 [889] -0.0517465950  0.0753669481  0.0543751455 -0.0047865677 -0.4056948891  0.0096683797 -0.2484455373  0.1515635812
 [897] -0.3090071808 -0.4862975371 -0.2716581869  0.2938667795  0.0334110333 -0.4721166423 -0.1776919193  0.2886773378
 [905]  0.1389813731 -0.0659526740  0.4802191210  0.3911774491 -0.2185927074 -0.1794313641 -0.3393209781  0.3295772135
 [913] -0.1165978598 -0.1061831954  0.0920434751  0.0771866720 -0.1388877140  0.1455687476 -0.0803579988  0.3087954427
 [921] -0.2391849395  0.1074923434 -0.3164912918  0.1239887180  0.0240349253 -0.1999454126 -0.4591392223 -0.1306589684
 [929] -0.0140291784 -0.1261881440 -0.4277659559 -0.3230999249 -0.2746274333  0.0438885165 -0.0539541265  0.5386728468
 [937]  0.4002094336 -0.0262887994  0.3585554703 -0.0199339547 -0.1624181151  0.4525176001  0.0976496000  0.1629926600
 [945]  0.1516520273  0.4296398990  0.2133376298 -0.1135819767 -0.0087031593  0.0111201089  0.0604592503 -0.0201373292
 [953] -0.0970095453 -0.1325318547 -0.0352588759  0.0364709346  0.2653203000  0.1000654157 -0.0163403533 -0.0775169131
 [961]  0.0597275908  0.2938562094  0.2733108708 -0.3907262699 -0.4854593095 -0.0808743674  0.2553467832 -0.2515376535
 [969]  0.0139065974 -0.1133449383 -0.1933167621  0.1068088127 -0.0909878368 -0.0018350614  0.1203755720  0.0430299755
 [977] -0.0979439155  0.1181921452 -0.1237010975 -0.0253150685 -0.1888627586  0.0063667553  0.4142232021  0.3562259105
 [985]  0.4371647480  0.0354678703 -0.1467307657  0.1303149575 -0.1659977032 -0.0573546167 -0.2004258900 -0.0269903257
 [993]  0.2117482208 -0.1722952584  0.2162383699  0.4093060632 -0.1217758700 -0.1473019576 -0.1683864065 -0.0215004707
 [ reached getOption("max.print") -- omitted 30125 entries ]


Output file format: 'wide'


DIAGNOSTICS:


Population Heritability: 0.9
Sample heritability (Average of 1  replications): 
[1] 0.9347118


Results are saved at: /Users/alipka/Library/CloudStorage/Box-Box/Sabbatical_Roslin_Institute/R_workspace/Sabbatical_Project/DELETEME_Trial_20240223(19)
