Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 2 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
  [33]  0.3143149043  0.0437082655 -0.0939338802  0.2634291235 -0.3082992230  0.1665202899  0.0261577620  0.1971232333
  [41] -0.3682920242  0.2104925951 -0.2775314120 -0.0432414359  0.2703592386 -0.0934667353 -0.1018294813 -0.0856223039
  [49]  0.1045093960  0.1798889843 -0.2322184515  0.1562506115  0.3108769558  0.2719110986 -0.2489909060  0.1041972903
  [57] -0.0599101785 -0.3363726836 -0.2233836123 -0.2041844358  0.1896905969 -0.3097650905 -0.1248868069 -0.3060470172
  [65] -0.1280159287  0.2389994992 -0.2418820196 -0.1616873366 -0.0873197582 -0.4022793999 -0.1674707957 -0.3494160452
  [73] -0.0260987975 -0.0033424753 -0.1054750437  0.1942476970  0.4944687296  0.2531229773 -0.0075235893 -0.5777326309
  [81]  0.0502869944 -0.2556276292  0.2241021166  0.2282914661  0.3416351557  0.2442170459  0.2182991544 -0.3301508102
  [89]  0.2150859820 -0.1096031775 -0.2174632115 -0.1356133306 -0.2642781727 -0.1044271002  0.2192008782  0.4085143326
  [97]  0.2724713625 -0.0667534138 -0.0870849898  0.0457593783  0.2204674676 -0.3034478082  0.2473857940  0.1886403800
 [105] -0.1232652831 -0.1480316107  0.0385206771 -0.0940430210  0.2142601855 -0.1198093035  0.3057502083 -0.0762631361
 [113] -0.0906256511  0.2387669962 -0.1914224156 -0.2543409279  0.0387562615 -0.0458319641  0.5031748423 -0.1223700023
 [121]  0.3918797075 -0.3607459584  0.2129949066  0.1974132526 -0.1091405968 -0.4124824189 -0.2552172937 -0.1230384682
 [129] -0.3204546412  0.0650784974  0.2521815591 -0.3496928954  0.0333932526 -0.1093633845  0.3813786745  0.2513580165
 [137]  0.0395633244  0.0314673616 -0.0199110972 -0.2764763736 -0.1833092837 -0.2902865393 -0.0794948701 -0.3429188612
 [145]  0.1823090227  0.0004934290 -0.0602720335  0.0922627918 -0.4899600446  0.0569868333  0.1170313981 -0.1697846854
 [153] -0.4680967899 -0.3334649178 -0.2263177285  0.2514015994  0.2013184253  0.2211587032 -0.1057177659  0.0982681898
 [161]  0.1698950242  0.1542031798  0.1805863111  0.3767498574  0.0082740518  0.2221331344 -0.4527358545  0.3973906104
 [169]  0.3467578119  0.3796905413 -0.0987841758 -0.3066774921 -0.0554938658  0.5927755285  0.0750371332 -0.1220893451
 [177] -0.2458181967  0.0715256496  0.2126903498  0.0647593725 -0.1477435535 -0.1007140548  0.0969328903 -0.1046707235
 [185]  0.1665098720 -0.3167927458  0.3957158431 -0.0432407636 -0.0862239851 -0.1798848618  0.2473444647 -0.0780079544
 [193]  0.3101920128  0.0815149444 -0.0107870998  0.1039509013 -0.1413886137 -0.0268911300  0.0038840114  0.1449042856
 [201]  0.2510167522  0.1822615560  0.4413777272  0.0813485440 -0.0592761282 -0.2539476518 -0.2196915134 -0.1019116977
 [209]  0.0990040602  0.1457656850  0.1006727825  0.2814368056 -0.0113817335 -0.0320638173  0.2152936024  0.0264762719
 [217] -0.2565123147  0.1581231834  0.1095786526 -0.1199362709  0.1183740517 -0.4610105873  0.0726731865 -0.0519357446
 [225]  0.1874574377  0.0547249412 -0.0115019365 -0.2082443717  0.0453165062  0.0262125280 -0.0474439199  0.3157348063
 [233] -0.0324057724  0.1133972664 -0.2658380219  0.1922425437  0.2996202050  0.2262130182 -0.1743642517 -0.2536027050
 [241] -0.4710388668  0.0875126679 -0.2492916551 -0.0695208535 -0.0980258306  0.0594566980 -0.3348767571  0.2878317382
 [249] -0.1108103295 -0.0748681245 -0.0143868726  0.0002221929  0.2407518842  0.1211489452 -0.0960156526 -0.0542582228
 [257]  0.2990166188  0.2003277632 -0.3046975600 -0.4414593080  0.3348030457 -0.2882331497  0.1054726695 -0.2802643996
 [265] -0.0239816195 -0.1682603973  0.1540497399  0.0974371715  0.1456501513  0.0276584190 -0.1445859649  0.1026998135
 [273] -0.0139222315  0.0025542746 -0.1437267924 -0.1061206385  0.3456456049  0.1780909594 -0.0815085366 -0.1218355333
 [281]  0.2053961482  0.1888630866  0.1498722329  0.2205260200 -0.4020714362 -0.0992973032  0.0913629105 -0.3000726723
 [289] -0.2082068191  0.5052242466 -0.0940056752 -0.3619971021 -0.0153357047 -0.0567592733 -0.0347611011 -0.1002010461
 [297] -0.0719342767  0.4229975814  0.0401577945 -0.2360450310 -0.1595821821 -0.0735857617  0.2698921453  0.0544204467
 [305]  0.0779778418  0.0122811415 -0.0789188976  0.1352603269  0.1706316519 -0.0100974749  0.2453169175 -0.0643425492
 [313] -0.1701399264  0.0302718254 -0.1760838878 -0.0666774008 -0.1384170688 -0.0051991412  0.2154253172 -0.0926437101
 [321]  0.2632339943 -0.3906842498  0.1344535937 -0.4984539611 -0.1760002324  0.1893278409  0.3758592660 -0.0964331769
 [329]  0.1097970797 -0.0831556596 -0.0720798991 -0.0686347409 -0.3603407114  0.2939524922 -0.1447603842 -0.1783902156
 [337] -0.1665040887 -0.1304537615 -0.0467387527  0.2527168148 -0.2634635323 -0.0856649750  0.0543255271 -0.4929574690
 [345]  0.0224167158  0.0839484853 -0.0988054564  0.3634795119  0.2918894171  0.3560878971  0.2040047355  0.0515927829
 [353] -0.0375556187 -0.3622551437 -0.0479981249  0.3218089263  0.2724291880  0.4456183877  0.2722778025 -0.2475025147
 [361] -0.0590949060 -0.0474890902 -0.0468330897  0.0318954720 -0.3266381205 -0.1499565307  0.3204591097 -0.2235340590
 [369]  0.5333666034 -0.4235174684 -0.1235693349 -0.5646135895  0.1303169286  0.2160639784 -0.1588747898 -0.0843147272
 [377]  0.0550531306 -0.0799861399  0.1055330056  0.1517696808 -0.1412157648  0.4921537239  0.1475609052 -0.0445333450
 [385] -0.1972699369 -0.2568991507  0.0432064222  0.2962169268 -0.4135625203 -0.3731214588  0.0224120258  0.0036895622
 [393]  0.1292286851  0.0793769154  0.2989190145  0.1702850682  0.4336508245 -0.2567912855  0.3134712997 -0.0044536109
 [401]  0.1507644910  0.2667443302  0.0511824623 -0.0753542302 -0.0478873550  0.3413112166 -0.2431802961  0.0395760238
 [409]  0.0848914940 -0.3025220416 -0.2641471382  0.1536141509 -0.5104433827  0.1652386069  0.1086642023  0.0566295949
 [417]  0.1711456752 -0.1022771409  0.0260270175 -0.3304770994  0.0055345585  0.2136329210 -0.2774023046  0.1851240865
 [425] -0.0194704098 -0.3783455787 -0.0571964080  0.5177434184 -0.4573805631 -0.3914044871  0.1306209205 -0.1292400275
 [433]  0.3260176061  0.3986175789  0.0236915417  0.0072006920  0.0504300326 -0.0954275430  0.2226558829  0.0760850112
 [441] -0.1781459900 -0.5029124406  0.1552222591  0.0114313363 -0.2432250098  0.2554179174 -0.1462566520  0.3170759214
 [449]  0.0190932214  0.1381981074 -0.1793347714  0.1661503359 -0.0389256556  0.4491673135  0.2868936147  0.2360640126
 [457]  0.1075683468 -0.0382659521  0.0224327835  0.2034305706  0.0666363056 -0.2217773425  0.2925434147  0.2297531764
 [465]  0.1818985553 -0.4315196796 -0.0513146681 -0.3848000561  0.3972160459 -0.0624236555 -0.0406309211  0.1999510175
 [473]  0.3580702486  0.0985511602 -0.1026773599 -0.2493401005  0.3035663655 -0.5354143258  0.2269279191  0.1465014133
 [481] -0.0605268431 -0.0411265751  0.1855007334 -0.1987280653  0.0127955433  0.3389974068  0.0312072935  0.1233896121
 [489] -0.2090437898 -0.2722265227 -0.0195878981  0.2673928293 -0.3559347960 -0.4595094486  0.0335681464 -0.0767499953
 [497] -0.3468962867 -0.1953231871  0.2472911781  0.1813889408  0.0841224257 -0.0618565373  0.2025273994 -0.0661094468
 [505]  0.0724641303  0.2813996835 -0.2293150979 -0.0872498711  0.2119020404 -0.0280209034 -0.2215586027 -0.1834900511
 [513] -0.1737910425  0.1041614770  0.1434408436 -0.0328593695 -0.0826352689 -0.2271500547  0.2188064815 -0.2082683381
 [521]  0.2373406830  0.1558180492  0.0501964521 -0.2333001552  0.4377749203 -0.2971287868 -0.0429674506 -0.0458489694
 [529] -0.2430388462 -0.1568833306 -0.0928466574 -0.0037578480 -0.2394165632  0.3258727307  0.0338380272 -0.4927119459
 [537]  0.0816000318  0.0400730245 -0.0057044317 -0.3361214925  0.0625891032  0.1112752219 -0.2641890896  0.1399789205
 [545]  0.1931920099  0.0403327179  0.4190094333  0.0413667608  0.1798743746 -0.2915542906  0.0559807901  0.3771710854
 [553]  0.3186644992 -0.0687471023  0.0562927780 -0.0929132973 -0.5370910297 -0.2053908268 -0.3271237842  0.4428833119
 [561] -0.0207858639 -0.0522687636  0.0629842333  0.1136259408 -0.4731016752 -0.0491624184 -0.1288327257 -0.1713817718
 [569] -0.3176381681  0.1937720596  0.0543419244  0.1886737354 -0.1908562941 -0.3605578888  0.3544429334  0.0774487736
 [577]  0.1433275399 -0.4935045893 -0.1110160376 -0.2994940225  0.2074795548  0.4070946959  0.1778452722  0.1339966257
 [585] -0.0528730165  0.3049301364 -0.1046182496  0.0415766783  0.2814537219  0.0356462621  0.2414062329  0.4303146610
 [593]  0.2969485494  0.1932034890 -0.3430470443 -0.2543244090 -0.2741950874 -0.0607276436  0.1531212863  0.4518022017
 [601] -0.2905099995 -0.2836771961  0.3074483995  0.1582736195 -0.0719760693 -0.1771329598  0.0611936831  0.1298477006
 [609]  0.1013140266  0.1653412068  0.1415711788 -0.1058662610 -0.2664326041  0.2903692665  0.0160830288  0.0576512394
 [617]  0.2361632838  0.0671863987 -0.0850076750 -0.1572363041  0.0597316419 -0.1122842127 -0.1561479930 -0.3392699020
 [625]  0.0220865785 -0.0173663275 -0.0060200080 -0.1765918438  0.3765805376 -0.1080765727  0.1354888027 -0.1525149141
 [633] -0.1371759476  0.3050740832 -0.2045929540  0.2690766070  0.1326348578  0.2971031987  0.1476854754 -0.0832100330
 [641] -0.2645792795 -0.5151397745 -0.4909733339  0.0370843072 -0.3253243885  0.7853550003  0.4704177662  0.0141975817
 [649]  0.0972634915  0.0075338099 -0.3259455467 -0.1152641244 -0.0472717988  0.1410380494 -0.3653183331  0.0878878848
 [657] -0.1674277893  0.1410323041 -0.0936139264 -0.1143189754 -0.4915711616 -0.1534682460  0.1143613245 -0.0004991528
 [665] -0.0836053156 -0.0877783882  0.2745259206 -0.2344988895  0.1988394349 -0.1232878001 -0.2931034229  0.0023342825
 [673]  0.0363322028  0.2225068828 -0.3932858836 -0.2537428407 -0.1641128537 -0.1031435181 -0.0303947460 -0.0435387225
 [681]  0.2068923920 -0.3293463085 -0.2435754700  0.1551945618  0.6799215648 -0.1906917052 -0.0069683766 -0.2237989268
 [689] -0.0345486761 -0.1061039193 -0.1090786779  0.2703937157  0.0106032667  0.0077331230 -0.2286589964  0.0652248911
 [697] -0.2661477960  0.0400345427 -0.1249316227  0.1901127611  0.0691800779  0.2980048777 -0.0522843820 -0.0760882860
 [705] -0.1826667885 -0.3447889420  0.0627201817  0.0606221251 -0.1509279319  0.0280983617 -0.4332225247  0.2115924997
 [713]  0.0831143886 -0.0986854707  0.0757909936  0.0356403032  0.1914472489 -0.1566498132 -0.1476997815 -0.1926830620
 [721]  0.1313328528 -0.0333649024 -0.3094407341 -0.1096043807  0.3489410238 -0.1419532255 -0.0360555142  0.1693282971
 [729]  0.0258878830  0.0438645748 -0.1740682803  0.1832759500  0.3827184906 -0.0624599503 -0.1468892296 -0.1878931780
 [737]  0.0127716793 -0.2046177882  0.0841085159 -0.0075791799  0.2517351890  0.0788196559 -0.0718472469  0.1940047490
 [745]  0.3326185317  0.0768102451  0.0825071463 -0.1543345992 -0.0639988826 -0.1532691979 -0.1861646959  0.0303357189
 [753]  0.5946794888 -0.0520269718  0.2079101787 -0.0460255221 -0.0837535495 -0.2286194278 -0.0324517996  0.0047754017
 [761] -0.3240701273  0.0514429975  0.0589369716 -0.0340355921 -0.2391140890 -0.3412788351  0.1839342574 -0.4223827032
 [769]  0.0817636587  0.2340227082 -0.1056933099 -0.1861076604  0.3559934841 -0.1338252947 -0.0097814584 -0.1102202857
 [777] -0.0102567861  0.3075766892 -0.1439658007  0.3281640446 -0.1172721005 -0.0622488803  0.0266878102 -0.4484509782
 [785]  0.0560370063 -0.2263558438 -0.2902708116 -0.0725078618  0.3269080079 -0.5360646804 -0.0791347301 -0.2339495146
 [793] -0.0444923243  0.0389219145  0.2248070198 -0.2596669361 -0.2540823175 -0.1956277726 -0.2070964115 -0.0631251400
 [801]  0.0560758698  0.1554307428  0.1616959910 -0.2413025568  0.2450927820 -0.0419313384  0.0833131116 -0.1153472379
 [809] -0.3692527068  0.3926798780  0.0616242850  0.0901070767 -0.3562309713  0.2004832226 -0.0436045779 -0.1500178858
 [817]  0.1833738005 -0.2362169499 -0.0943144605 -0.1041866916 -0.1096384971  0.0589159704 -0.0569664719 -0.5362952091
 [825]  0.0453497166 -0.1423281733 -0.1541906341 -0.0445230395 -0.1466105535 -0.2619962597  0.3434587111 -0.0223980499
 [833]  0.0310182279 -0.5372138610 -0.2943380919 -0.2132934282  0.1460943276  0.0665649104  0.1578277983 -0.1067253935
 [841]  0.0840662140  0.1663778617 -0.2568469199  0.1466500597 -0.0577528908  0.5072995599  0.1192259332  0.0768128662
 [849] -0.1921555765 -0.0378417581  0.0822820562 -0.2793511200 -0.0360127610 -0.1082707760 -0.2750416295 -0.2059055466
 [857]  0.3324749873  0.0392842095  0.5145270057  0.3593306093  0.0327983814  0.0042786100 -0.2483345188  0.3017183176
 [865] -0.0315909727  0.0587487142  0.0010269160 -0.3667065511 -0.1054245909  0.0349438973  0.1684889038  0.0126765652
 [873] -0.3996950595  0.1494775725  0.0163270199 -0.0933030592 -0.1487577927  0.0985094671  0.3289743641 -0.0206779151
 [881] -0.2608023038 -0.1621651919  0.2345414206 -0.6951084396 -0.1434135343  0.0369462228 -0.0782326621  0.0115556102
 [889] -0.2589970023  0.1543507629  0.0251334242 -0.2260912675 -0.2738242324 -0.2712489261  0.0473053032 -0.0807284189
 [897]  0.1271849202 -0.2234036970  0.3949622172 -0.0443215873 -0.1380229216 -0.0521133706  0.0953503226  0.2074449832
 [905]  0.3039950702 -0.2983033005  0.0427401226  0.3322842630 -0.1250583212  0.3017972360 -0.0404040303  0.0442484760
 [913] -0.2048628081  0.1725091080  0.1707520300  0.3964534819  0.1277770299  0.0135260122  0.1570325894 -0.1576199993
 [921]  0.2176358870  0.3677804462 -0.3568247731  0.1125737487 -0.1669540250 -0.1742179192  0.4040537831 -0.0442878082
 [929]  0.1921740069  0.3666317235 -0.0634034265 -0.3203301204 -0.0417020458  0.0859950905  0.0542001621  0.1008369800
 [937]  0.0801576556  0.1093668811  0.2083770445  0.2111772309 -0.0441272205 -0.4717252453 -0.2094223345 -0.0050793767
 [945]  0.0647477456  0.0828550870 -0.0279029078 -0.1242425789  0.0598775393  0.0103604430 -0.1266946976  0.0508955906
 [953] -0.5697794822 -0.0742344827  0.0556985579  0.2342558282 -0.3791874489 -0.3547957196  0.4882342025  0.0185394410
 [961]  0.0520803993  0.1187628566 -0.1052492970 -0.0217659668  0.1462856155  0.0497607928 -0.0848353374 -0.0486163263
 [969]  0.0719737653  0.1168211914  0.3583597207 -0.2334129928  0.1414990585 -0.1386926528  0.2110464689  0.2747786551
 [977]  0.0578209704 -0.0808627033  0.2931073359  0.1204404934 -0.1219864403 -0.1053917883 -0.3046298378 -0.2825238326
 [985] -0.2117126706 -0.3411112774 -0.2374424746 -0.1921442068  0.0629131804  0.1478051105 -0.2558621474  0.1385250704
 [993] -0.0223215632 -0.1208404255 -0.1485950315  0.1321278915 -0.0751419510  0.0355838539 -0.0007215751  0.3788455673
 [ reached getOption("max.print") -- omitted 30125 entries ]


Output file format: 'wide'


DIAGNOSTICS:


Population Heritability: 0.9
Sample heritability (Average of 1  replications): 
[1] 0.8963613


Results are saved at: /Users/alipka/Library/CloudStorage/Box-Box/Sabbatical_Roslin_Institute/R_workspace/Sabbatical_Project/Factor.A.2Factor.B.0.05Factor.C.0.05Factor.D.0.05Rep.2(1)
