Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 1 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
  [33]  0.1700804929 -0.0961703338  0.3317390458  0.0218936227  0.1732677337 -0.0267402054 -0.1312475149  0.2261869473
  [41]  0.0585276813 -0.1106223227  0.0401094844 -0.1582062285  0.0645677381  0.0032567816 -0.0415527657  0.1001224695
  [49]  0.0349664137  0.2761954362  0.2739583228 -0.0106682131 -0.0757144071 -0.0471578858 -0.1558056699 -0.1154832717
  [57] -0.1047723588 -0.0423284755 -0.3736046611 -0.2094507392  0.1417067182  0.0306160389 -0.0080423124 -0.1132060972
  [65]  0.0518494937  0.0700289396  0.4569655178  0.2261105736  0.0744589345  0.0544059091 -0.2031468160  0.0779625981
  [73] -0.3219938519  0.0307900333  0.2672078779  0.3494410296  0.1332980974  0.0650534149  0.1020112471 -0.2584412954
  [81] -0.0496311307  0.2668024940 -0.0306975131  0.0594263774  0.2640667515 -0.0481769915  0.0574214293  0.1402080953
  [89] -0.2733574680  0.2388949016 -0.2776954436  0.1204324991 -0.0523722880  0.4197129795 -0.4719203349 -0.3654068717
  [97] -0.1494699862 -0.2775102093 -0.0593085280 -0.1797504158  0.0062143650 -0.0288934600  0.2941296631 -0.0421313710
 [105]  0.1114501871  0.1902048896  0.2389176713 -0.2903954341 -0.2842157519  0.0182129800 -0.0083222550 -0.4960950435
 [113] -0.0006829439  0.2185609204 -0.2610095871  0.1113230984  0.2427313135 -0.1623183380  0.3461128508 -0.1294375940
 [121] -0.3849759845  0.2374989990 -0.0541497820 -0.2481736861 -0.3911842935 -0.0917477561  0.0570946383 -0.3390056198
 [129]  0.4079023056  0.1709104863 -0.2023364877  0.2696979817  0.0605259308 -0.0783397337 -0.2359557005 -0.0209367624
 [137]  0.2585937951  0.2289372909  0.1713829808 -0.1435803894  0.0370390683  0.0585195782 -0.0549720060 -0.0178664821
 [145] -0.3387377068 -0.4624444143 -0.2638499496  0.0938697394  0.0996270766  0.1488979937  0.0324813162  0.1230679807
 [153]  0.3188195041 -0.3232302345  0.2630239263 -0.0233796895 -0.1962400419 -0.4555487032 -0.2179801643 -0.0293892480
 [161]  0.0560189731 -0.1564950597  0.1390739391 -0.1540718924 -0.0460989604  0.2686084288 -0.7038215651 -0.3481923779
 [169] -0.0946238351  0.3283550226 -0.1538654588 -0.2073723335 -0.3481222125 -0.0905485739  0.2340941297 -0.3192271203
 [177]  0.2939473032  0.0062955786 -0.1731503231  0.1946377661  0.2934194450  0.3267979411  0.6549685534 -0.0547142496
 [185]  0.1157661898 -0.4793020061 -0.1131133405 -0.0563390245 -0.1408674341  0.1035166437  0.1371900752  0.5256774357
 [193] -0.0212687576 -0.5865836272  0.2909927509  0.2815607309 -0.3395101092 -0.1636359305  0.1559376945  0.3148318541
 [201]  0.1055558083  0.2616855413  0.2587357853  0.2117327917 -0.3145030262 -0.1957232942  0.4851737296  0.2830045910
 [209]  0.0960077564 -0.0092282527 -0.0641200201 -0.0031059251  0.2530574857 -0.1142780133 -0.2979691386  0.1096876135
 [217]  0.0515260333  0.1585587307  0.2226637008 -0.2326185156 -0.3154343801 -0.3964657607  0.0793539994 -0.1038864182
 [225] -0.0711746239 -0.0941180169  0.0112473357  0.0099612468 -0.3923798468  0.2580488325 -0.3474859997 -0.3325230308
 [233]  0.0089354953 -0.1079412525 -0.1865955810 -0.1048206995 -0.4164919292  0.0083906996 -0.0809992217 -0.0155278752
 [241]  0.4387332180  0.3111486811 -0.3070960796 -0.0069773456 -0.1848470703  0.0730946119 -0.0528406826  0.1848432390
 [249] -0.2333884344  0.0881493607 -0.0741353424  0.2038182293 -0.2623446898 -0.1023911617  0.0256268563  0.1425282066
 [257] -0.0052949007 -0.1032150480 -0.2550356525 -0.0781838089 -0.1712472469  0.4247675462 -0.2998529199  0.0722861716
 [265] -0.6323468264 -0.0464862622 -0.3013276873  0.3828852963 -0.2406143330 -0.4764359614 -0.0836502992 -0.0431908571
 [273]  0.3515381074 -0.4372309486 -0.0175977483  0.0465643295 -0.0928532095 -0.0808769730 -0.3005672366  0.1348991167
 [281]  0.0092331723  0.1015431862  0.1330442945 -0.1474803417  0.2117525879 -0.1445812003 -0.0375437657  0.2740018961
 [289] -0.1647256236 -0.1422448915  0.0407134901 -0.1370871411  0.0698941008 -0.2258532765  0.0314075507  0.3720827783
 [297] -0.2105019296 -0.1294028105 -0.0794948559  0.0666096779  0.1950172995  0.1745088197 -0.0242233157  0.0375849922
 [305]  0.1628564840 -0.0436216082  0.0501778690  0.2044701231  0.3269153282 -0.0061606123 -0.1271917836  0.0241647780
 [313] -0.0278185560  0.2644534992 -0.3680438718 -0.0052846860 -0.2275974707  0.1099123274 -0.4845199584 -0.0138468868
 [321] -0.2402338891 -0.5525894761  0.5798470517  0.0462742521  0.1757766376 -0.2377226911  0.0525048256 -0.0634484033
 [329]  0.1188993862 -0.5073829096  0.1281791678 -0.1078735883  0.3060087985  0.0454314878  0.3629594683  0.0366787586
 [337] -0.0598773892  0.0035970925  0.1259121588  0.1451539379 -0.1912980622 -0.0507340635  0.1034355475 -0.0851366825
 [345] -0.1420954351  0.0073589977 -0.3225134902 -0.0440950955  0.3247884462 -0.1065753085 -0.1175587561  0.0262473700
 [353]  0.0564824496  0.2013475091 -0.0615533408  0.2099979394  0.1036870192  0.0098465761 -0.1336536691  0.4078914808
 [361] -0.1861939551 -0.0476319325 -0.0029620237  0.3313634220 -0.0403486303  0.0815316211 -0.1605723929 -0.1207684767
 [369] -0.1524850169 -0.2753248481  0.0593686611 -0.4310192326 -0.1972122363 -0.1675367514 -0.1279510474  0.3101292166
 [377]  0.2029893981 -0.0911855180 -0.4293560488 -0.2410676620  0.0235766628 -0.0515993708 -0.1007703576 -0.3743093192
 [385] -0.3562640268  0.0850703274 -0.0887336871 -0.1520430480 -0.0949961260  0.4665881192 -0.0405173881  0.1350827250
 [393] -0.1242043255 -0.0964652179 -0.1013683306 -0.1104936550  0.3613250321 -0.2675449199  0.1770125606  0.1135345816
 [401] -0.1049278760 -0.1810976962 -0.1471860375  0.2225902752 -0.2935351086  0.0498638195 -0.1966708508  0.1461802230
 [409]  0.1076363582 -0.3882197917 -0.3134379703 -0.0975354215 -0.2416469362 -0.1832439908 -0.1018869374 -0.2249387283
 [417] -0.2290280429  0.1523614970 -0.2046362326 -0.0612180957  0.1995274234 -0.2490041667  0.2871818565  0.2398449967
 [425] -0.3536067236 -0.0411495982  0.3751084442 -0.1639481181 -0.0649371354  0.0187884422 -0.1592145758 -0.3461835096
 [433]  0.4057138308  0.3624849128 -0.1176600794 -0.2531202237 -0.3694056035 -0.3108007695 -0.2777928764 -0.1085628673
 [441]  0.1759414793  0.0252655707  0.0286331577  0.4276608737 -0.2476545649 -0.2147267322 -0.1338554844  0.1103627549
 [449] -0.3291319911  0.1342423855 -0.1695850796  0.0511494883  0.0375699677 -0.1594194160  0.0458882943 -0.1204315905
 [457] -0.2733355481  0.0832731252 -0.1032883445  0.1270522626 -0.3094544707  0.1681543987 -0.0609444059 -0.1539086048
 [465]  0.0542946032 -0.0757896470 -0.5841869044 -0.1498068434 -0.1157434396 -0.2164467142  0.0148890427  0.0198962150
 [473]  0.1408822112  0.0289041874 -0.0399515121  0.3791773432  0.1521374420 -0.0195441884 -0.3293963236 -0.3818620026
 [481] -0.1375979048  0.2220462715 -0.2087091606 -0.0302769864  0.1690795457  0.1312992346 -0.1703409808 -0.1876285710
 [489] -0.1588020747  0.1846050499  0.3954951936 -0.1433732031  0.1579030449 -0.1594731189  0.1335229239 -0.0183955861
 [497] -0.2342582170 -0.2586224156 -0.1160883988  0.0892415091  0.1115097738  0.2786769277  0.1391383923 -0.3409828108
 [505]  0.0158995206  0.2171938694  0.1925162097 -0.1212816004 -0.4173903410 -0.3763212424 -0.0442995580 -0.0082713067
 [513]  0.1375664657 -0.0239797834  0.2040105257 -0.1009429508  0.2026381155  0.1434624780 -0.0964750589 -0.0188415231
 [521]  0.1925658171 -0.2075119945 -0.1657860513 -0.1815220384  0.3658603867  0.1816456964  0.0643980310 -0.1203218776
 [529]  0.2518155139  0.0174033149  0.5134919621  0.1315558663 -0.1010117370  0.4838900343 -0.3591205502 -0.1410859864
 [537]  0.1499841549  0.1739218819 -0.0373646584  0.1046909014 -0.0586181430 -0.1170223265 -0.0702482202  0.2017741487
 [545]  0.0654006552 -0.1870239538 -0.1504066558  0.2776986002  0.1354112945  0.0360502271  0.4157799069  0.0699627261
 [553]  0.1444331586 -0.2218532188  0.0984625114 -0.6794098855  0.3132385870  0.4664828730  0.1091515703 -0.1230879453
 [561]  0.1970329854  0.0749214568  0.1323740873  0.1560799525 -0.2145648177  0.0264266937 -0.0777191422  0.1021935736
 [569]  0.2241398685 -0.3223275897  0.1987007581 -0.2690037261 -0.1188027250 -0.0202226153 -0.2976017246  0.3807319107
 [577] -0.0991877020  0.2302626524  0.0171467081 -0.0464818482 -0.0826095697 -0.2305877314  0.1050094389  0.2743756627
 [585]  0.1595492744  0.2137834846 -0.0924193960 -0.1584720912  0.5705797446 -0.2566269265 -0.2864976837 -0.0885774679
 [593]  0.1995039686  0.5190268224 -0.0492602791  0.1247371924  0.1403656306  0.1276380711  0.1871098805  0.4326541674
 [601] -0.1411900240 -0.0533288485  0.3375736018  0.2592062033  0.2769648535  0.0002740757 -0.1036006406 -0.0800489547
 [609] -0.3259948309  0.0080724569 -0.1748570002 -0.5776734169  0.0928714922 -0.0177862267 -0.0380634892 -0.1013442637
 [617] -0.2535360072  0.0533369654  0.1831787313 -0.1189096233 -0.3331501441  0.0595816722 -0.1853050459  0.0772270856
 [625]  0.2968959632 -0.0988832871 -0.0105296273  0.0746308264 -0.1045116371  0.0357893121  0.0591986570 -0.0535793866
 [633] -0.1475557699  0.1637607040 -0.0301418501 -0.4042700932 -0.1779332609 -0.2222074421 -0.1738838089  0.0409614796
 [641]  0.1239900649  0.1825610588 -0.2316841521 -0.4826097937  0.2548919795  0.0305435250  0.1328098147  0.1266311635
 [649] -0.0267389440 -0.0337916975  0.1368806553  0.1588401322 -0.0940456934 -0.1635983081  0.4311771907 -0.2457545533
 [657]  0.0783353493 -0.1786102868 -0.0639435834  0.1724031769  0.4532746285 -0.0669482428  0.2582711409 -0.0718648507
 [665] -0.5395533208  0.1952775130  0.1243478540 -0.2863890507 -0.0632460041 -0.4626359950  0.2794585392  0.4403297936
 [673] -0.0801036740  0.0450382050 -0.0915300553  0.0525244422 -0.1869761556  0.4620635689 -0.4122368540  0.0869823257
 [681]  0.1887330210 -0.1846480259  0.2004970158  0.0498831973  0.2200142979  0.2428379104 -0.2346447646 -0.2121807849
 [689] -0.0262544874 -0.3091783897  0.2370959809 -0.0334037286 -0.1172559543  0.2460794228 -0.2076702226 -0.0948512938
 [697] -0.3173579581  0.2954656563 -0.1185400308 -0.3338152463 -0.2381465111 -0.0415036761  0.2454963314 -0.1868317868
 [705] -0.0210139774  0.2636361374 -0.0201464832  0.3735155005 -0.1112210242 -0.1441424269  0.1263069039  0.0172387671
 [713]  0.1497893016 -0.0885130161 -0.0871349409 -0.0207222916 -0.1131643327  0.5743472727 -0.2149607539  0.1025180702
 [721]  0.2086264944 -0.3408798231  0.0035951641  0.2850345520  0.1466821493 -0.0009017011 -0.0913834464 -0.0266584722
 [729]  0.3385813195 -0.0695852914  0.0572343010 -0.0440876570  0.0714105507  0.1453117526  0.2076009657  0.3085754380
 [737] -0.2431617073 -0.1919660218 -0.4296911717 -0.3277018170  0.0186083937  0.0049607422 -0.0961281215 -0.0185512069
 [745]  0.2882652972 -0.0459055951  0.0984160864  0.0022880444  0.2147507204 -0.0010338360 -0.0908785916  0.2195885308
 [753] -0.3508501864 -0.6381727902 -0.2516489706  0.0629384405  0.1789698386 -0.1133134181 -0.0135260902  0.0717385749
 [761] -0.0212889550  0.0396670428 -0.4596799514  0.5022322718 -0.3612930669 -0.0198825452  0.2062605674  0.2101049880
 [769] -0.1074509037  0.1515623649 -0.1842823256 -0.0548640704 -0.2148606155 -0.2574013104 -0.0527960490 -0.3402832962
 [777]  0.1993406033 -0.0882703719 -0.1771028682 -0.0797096573  0.1336999628  0.1499666161 -0.1457239354 -0.1002854808
 [785]  0.0034063374  0.0749675782  0.1421545821 -0.0717876528 -0.1818368339 -0.0213387745 -0.0433495984  0.2368124411
 [793]  0.8604606881  0.2926933806 -0.1390709000  0.3486999315 -0.1218082642  0.1028742347  0.1264407609  0.4094581393
 [801]  0.4868672494 -0.0494467420  0.0256654585 -0.4575202098  0.2102131679  0.2908930405  0.0646563547  0.1318716216
 [809]  0.1065456087 -0.1551618694  0.4401292153  0.0486657148  0.4956034759 -0.0363198888 -0.2484950731 -0.2005688185
 [817] -0.2723414710 -0.1188385627 -0.0116540404  0.1224383197  0.3260873265 -0.0114250858 -0.1548608477  0.0213129850
 [825]  0.0194603366  0.2562779073 -0.0265715776  0.0582633198  0.6035136143 -0.1723793689 -0.0365707480 -0.1194500433
 [833] -0.1945330863 -0.0677734993 -0.1322452936  0.1103362949  0.1336455489 -0.2296098931  0.2940469037  0.1610989333
 [841] -0.1280382659  0.1645735903 -0.0500287222  0.2174419441  0.2843378182  0.1009290062  0.4881577040  0.0030345664
 [849]  0.3128385933 -0.1941726023 -0.1488632420 -0.2044563148 -0.1176101868 -0.4517328192 -0.2582591071 -0.0819564887
 [857] -0.1419392737  0.0638188150  0.1729649228  0.3140835291  0.0462607978 -0.2105504809  0.0393959906 -0.1479063736
 [865]  0.2661115103 -0.0312805542  0.1540294934 -0.0049331332 -0.1188620905  0.1368218039 -0.1727738043  0.0627671725
 [873]  0.0428078036 -0.1792493289  0.0568674842 -0.1716904829  0.1347312282 -0.0846989209 -0.2382559749 -0.2647788927
 [881] -0.1457056515 -0.1232725520  0.2235837116 -0.3422536332 -0.4589290697  0.1990076758  0.4454902222 -0.2207475422
 [889]  0.0700341114 -0.0389765121 -0.0874805830 -0.1720468935 -0.3414863543 -0.3355193615 -0.1571614118 -0.2262122882
 [897] -0.2583773612  0.1222482231  0.5022117222 -0.3959164562  0.2951553526 -0.1723947104  0.1407551937 -0.2081532526
 [905] -0.3293794255 -0.2006132628 -0.0851023236 -0.6231076840 -0.7544892963 -0.2724852201 -0.2224051084  0.0944287712
 [913]  0.1416542205  0.2775279564 -0.3881836258  0.0782301475 -0.0469264455  0.4791650867 -0.1923626337 -0.3315183828
 [921]  0.0138485380 -0.1738782850  0.2069340402  0.1924973243  0.0057305488  0.2316236470  0.0454053893 -0.1056097391
 [929]  0.0112675992 -0.2678847070  0.1089368277 -0.1301490127 -0.2482476702 -0.0216380906  0.2102908108 -0.4688961392
 [937] -0.1547185078  0.1982279714  0.1631280071 -0.0484639174  0.2290696643 -0.0686838773 -0.2586289657 -0.0026575540
 [945]  0.3761450959  0.0991846141 -0.2213814250 -0.1204948364 -0.1866063880 -0.1887633880  0.2025461685  0.0390458394
 [953] -0.0143493765  0.1499580654 -0.1774990137 -0.1295322128 -0.0258708579 -0.2334450470  0.0027681783  0.2985388456
 [961]  0.2805280373  0.2449726982 -0.0323541514 -0.1371442585 -0.2409086807  0.2991073775 -0.1012916448 -0.0897793623
 [969] -0.2538852346 -0.0716769854  0.2347105264  0.0646260266  0.1615005131 -0.1896042261 -0.2992854179  0.3053089559
 [977] -0.0622023187 -0.0145196879 -0.5673586782  0.1073499798 -0.0164505696 -0.1448469546 -0.2753101443  0.2649400793
 [985]  0.0755971146 -0.0330315960 -0.0118301071  0.2947317140 -0.0277547857  0.1921775406 -0.3942648417 -0.2366545183
 [993] -0.3230828550 -0.0727062213  0.0793940422  0.1153390366 -0.1169986698 -0.2747220916 -0.3059383902 -0.3427303714
 [ reached getOption("max.print") -- omitted 30125 entries ]


Output file format: 'wide'


DIAGNOSTICS:


Population Heritability: 0.9
Sample heritability (Average of 1  replications): 
[1] 0.882709


Results are saved at: /Users/alipka/Library/CloudStorage/Box-Box/Sabbatical_Roslin_Institute/R_workspace/Sabbatical_Project/Factor.A.2Factor.B.0.05Factor.C.0.05Factor.D.0.05Rep.1(1)
